Salary Estimate,Annual Salary,Job Title,Experience,Education,Position,Company Name,Location,Rating,Is Remote,Company Old,Company Size,Founded,Type of Ownership,Industry,Sector,Revenue,Career Opportunities,Comp & Benefits,Culture & Values,Senior Management,Work Life Balance,Time of Scrape,Time Unit
"$62,782 /yr (est.)",62782.0,Level Designer,-1,-1,-1,Bit Reactor,"Hunt Valley, MD",-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2023-06-03 19:50:52.445303,yr
"$110,000 /yr (est.)",110000.0,UX/UI Designer,3,2,-1,"MANTICORE GAMES
3.3","San Mateo, CA",3.3,0,7,51 to 200 Employees,2016,Company - Private,Video Game Publishing,Media & Communication,Unknown / Non-Applicable,3.3,3.4,3.2,2.7,3.4,2023-06-03 19:51:03.035070,yr
"$43,530 /yr (est.)",43530.0,Associate Quest Designer,0,2,0,"Bethesda Game Studios
3.4","Rockville, MD",3.4,0,-1,-1,-1,-1,-1,-1,-1,2.4,3.3,3.6,2.3,3.9,2023-06-03 19:51:05.608489,yr
$52.00 /hr (est.),108160.0,Product Designer (Mid-Level Contract-to-hire),0,1,0,"Sleeper
5.0",Nevada,5.0,0,-1,-1,-1,-1,-1,-1,-1,5.0,5.0,5.0,5.0,5.0,2023-06-03 19:51:20.551547,hr
"$92,855 /yr (est.)",92855.0,"Senior Level Designer, Games Studio",0,1,1,"Netflix
4.3","Los Angeles, CA",4.3,0,26,5001 to 10000 Employees,1997,Company - Public,Internet & Web Services,Information Technology,$5 to $10 billion (USD),3.9,4.6,4.2,3.8,3.9,2023-06-03 19:51:24.271752,yr
"$129,368 /yr (est.)",129368.0,"Game Artist, R&D Tech Lab",5,2,1,"Netflix
4.3","Los Gatos, CA",4.3,0,26,5001 to 10000 Employees,1997,Company - Public,Internet & Web Services,Information Technology,$5 to $10 billion (USD),3.9,4.6,4.2,3.8,3.9,2023-06-03 19:51:33.678995,yr
"$65,000 /yr (est.)",65000.0,Level Artist (Unreal),0,2,1,"Serenity Forge
2.9","Broomfield, CO",2.9,0,-1,-1,-1,-1,-1,-1,-1,2.4,1.0,2.8,2.1,2.8,2023-06-03 19:51:43.725504,yr
"$86,319 /yr (est.)",86319.0,Lead Game Designer (Mobile),5,2,1,"Bethesda Game Studios
3.4","Rockville, MD",3.4,0,-1,-1,-1,-1,-1,-1,-1,2.4,3.3,3.6,2.3,3.9,2023-06-03 19:51:54.746411,yr
"$202,500 /yr (est.)",202500.0,VP of Creative Operations,5,1,1,"Brilliant
4.1",Remote,4.1,1,14,51 to 200 Employees,2009,Company - Private,HR Consulting,Human Resources & Staffing,Unknown / Non-Applicable,4.2,4.0,4.2,4.2,4.3,2023-06-03 19:52:02.960845,yr
$34.00 /hr (est.),70720.0,Social Media Manager,5,2,1,Spitfiregirl,Remote,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2023-06-03 19:52:06.632822,hr
"$75,000 /yr (est.)",75000.0,Level Designer,3,1,-1,"Private Division
3.9","Seattle, WA",3.9,0,30,1001 to 5000 Employees,1993,Company - Public,Video Game Publishing,Media & Communication,$1 to $5 billion (USD),3.7,3.8,3.7,3.5,3.7,2023-06-03 19:52:12.562114,yr
$37.50 /hr (est.),78000.0,Creative Production Artist,0,2,-1,"Midnight Oil
2.8","Burbank, CA",2.8,0,45,201 to 500 Employees,1978,Company - Private,Advertising & Public Relations,Media & Communication,$25 to $100 million (USD),2.6,3.0,3.0,2.4,2.9,2023-06-03 19:52:15.193017,hr
"$106,425 /yr (est.)",106425.0,Experience Designer I - College Football,6,1,1,"Electronic Arts
4.0","Orlando, FL",4.0,0,41,10000+ Employees,1982,Company - Public,Video Game Publishing,Media & Communication,$5 to $10 billion (USD),3.8,3.8,4.1,3.6,4.0,2023-06-03 19:52:18.324400,yr
"$68,121 /yr (est.)",68121.0,3D Effects Artist (Mid Level),2,1,1,"Pure Imagination Studios
3.0","Rochester, NY",3.0,0,-1,-1,-1,-1,-1,-1,-1,3.0,3.6,3.2,3.0,3.4,2023-06-03 19:52:25.671900,yr
$31.15 /hr (est.),64792.0,"Amazon Robotics - Technical Artist Co-op - July to December 2023, Virtual Systems",0,1,-1,"Amazon.com Services LLC
3.8","Boston, MA",3.8,0,29,10000+ Employees,1994,Company - Public,Internet & Web Services,Information Technology,$10+ billion (USD),3.8,3.9,3.7,3.4,3.3,2023-06-03 19:52:29.017891,hr
"$140,000 /yr (est.)",140000.0,"Senior Open World Level Designer, P13",5,2,1,"Cryptic Studios, Inc.
3.4","Los Gatos, CA",3.4,0,23,51 to 200 Employees,2000,Subsidiary or Business Segment,Video Game Publishing,Media & Communication,$5 to $25 million (USD),3.1,3.1,3.7,3.0,4.0,2023-06-03 19:52:31.817935,yr
"$50,931 /yr (est.)",50931.0,Level Artist,0,1,1,"Gearbox Software
3.8","Frisco, TX",3.8,0,24,501 to 1000 Employees,1999,Company - Private,Computer Hardware Development,Information Technology,$25 to $100 million (USD),3.3,3.4,3.8,3.6,4.1,2023-06-03 19:52:34.509903,yr
"$133,208 /yr (est.)",133208.0,Copywriter,0,1,1,"Collectors
3.9","Santa Ana, CA",3.9,0,24,1001 to 5000 Employees,1999,Company - Private,Sports & Recreation,"Arts, Entertainment & Recreation",Unknown / Non-Applicable,3.7,3.7,3.6,3.2,3.5,2023-06-03 19:52:37.557446,yr
"$82,431 /yr (est.)",82431.0,Systems Designer,0,2,-1,"Bethesda Game Studios
3.4","Austin, TX",3.4,0,-1,-1,-1,-1,-1,-1,-1,2.4,3.3,3.6,2.3,3.9,2023-06-03 19:52:45.101222,yr
"$120,000 /yr (est.)",120000.0,Verification Engineers,2,1,-1,"Ampere Computing
4.8","Portland, OR",4.8,0,6,1001 to 5000 Employees,2017,Company - Private,Computer Hardware Development,Information Technology,Unknown / Non-Applicable,4.7,4.1,4.6,4.6,4.3,2023-06-03 19:52:56.867248,yr
"$127,500 /yr (est.)",127500.0,Software Engineer - Unity,-1,-1,-1,"Jam City
4.0","Burbank, CA",4.0,0,13,201 to 500 Employees,2010,Company - Private,Video Game Publishing,Media & Communication,Unknown / Non-Applicable,3.7,3.6,4.0,3.3,4.3,2023-06-03 19:53:11.620374,yr
"$175,000 /yr (est.)",175000.0,Level Designer (Unannounced AAA Game),3,2,-1,"Yotta Games
2.6","El Segundo, CA",2.6,0,-1,-1,-1,-1,-1,-1,-1,2.8,3.3,2.6,2.5,2.4,2023-06-03 19:53:17.854283,yr
"$57,637 /yr (est.)",57637.0,Level Designer,3,2,1,"Take-Two Interactive Software, Inc.
3.9","Westwood, MA",3.9,0,30,1001 to 5000 Employees,1993,Company - Public,Video Game Publishing,Media & Communication,$1 to $5 billion (USD),3.7,3.8,3.7,3.5,3.7,2023-06-03 19:53:32.496542,yr
"$88,500 /yr (est.)",88500.0,Technical Game Designer,0,2,-1,"thatgamecompany
5.0",United States,5.0,0,-1,-1,-1,-1,-1,-1,-1,4.7,5.0,5.0,5.0,5.0,2023-06-03 19:53:37.780603,yr
"$80,000 /yr (est.)",80000.0,Game Systems Designer,3,1,-1,Bit Fry Game Studios. Inc,Remote,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2023-06-03 19:53:42.113407,yr
"$62,138 /yr (est.)",62138.0,"Designer, UI",5,2,-1,"Warner Bros. Discovery
3.8","Chicago, IL",3.8,0,20,10000+ Employees,2003,Company - Public,Film Production,Media & Communication,$10+ billion (USD),3.3,3.6,3.6,3.2,3.7,2023-06-03 19:53:49.549228,yr
